"AccessionNumber","Length","CreateDate","Source","Category","Family"
"LC375540","126646",2018-03-29,"Antheraea pernyi nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LC375541","125921",2018-03-29,"Samia ricini nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LC375542","128240",2018-03-29,"Samia ricini nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LC375543","128602",2018-03-29,"Samia ricini nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"MF143631","113971",2018-02-14,"Oxyplax ochracea nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"MF375894","148482",2018-02-04,"Mythimna unipuncta nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KY550224","136141",2018-01-24,"Spilosoma obliqua nucleopolyhedrosis virus","alpha, gamma and delta","Baculoviridae"
"MF974563","111334",2017-12-20,"Cryptophlebia leucotreta granulovirus","beta","Baculoviridae"
"MF614691","119054",2017-12-11,"Operophtera brumata nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KT957089","142900",2017-10-06,"Cyclophragma undans nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KX859079","102726",2017-09-30,"Erinnyis ello granulovirus","beta","Baculoviridae"
"KX859080","102685",2017-09-30,"Erinnyis ello granulovirus","beta","Baculoviridae"
"KX859081","102764",2017-09-30,"Erinnyis ello granulovirus","beta","Baculoviridae"
"KX859082","102745",2017-09-30,"Erinnyis ello granulovirus","beta","Baculoviridae"
"KX859083","102741",2017-09-30,"Erinnyis ello granulovirus","beta","Baculoviridae"
"KX859084","102616",2017-09-30,"Erinnyis ello granulovirus","beta","Baculoviridae"
"LC150780","127459",2017-08-05,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LC194889","126593",2017-04-04,"Antheraea pernyi nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_033780","144673",2017-02-21,"Betabaculovirus altermyunipunctae","beta","Baculoviridae"
"KX855660","144673",2017-02-16,"Betabaculovirus altermyunipunctae","beta","Baculoviridae"
"KY249580","161727",2017-02-16,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_032255","112536",2016-12-27,"Plodia interpunctella granulovirus (PiGV)","beta","Baculoviridae"
"KX151395","112536",2016-12-20,"Plodia interpunctella granulovirus (PiGV)","beta","Baculoviridae"
"NC_031761","131855",2016-11-10,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU752557","175360",2016-10-18,"Trichoplusia ni granulovirus LBIV-12","beta","Baculoviridae"
"KX618634","159729",2016-10-18,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU669289","140808",2016-09-12,"Chrysodeixis includens nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU669290","138869",2016-09-12,"Chrysodeixis includens nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU669291","140859",2016-09-12,"Chrysodeixis includens nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU669292","140787",2016-09-12,"Chrysodeixis includens nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU669293","139181",2016-09-12,"Chrysodeixis includens nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU669294","139116",2016-09-12,"Chrysodeixis includens nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU377538","157270",2016-08-15,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU666536","119004",2016-08-11,"Phthorimaea operculella granulovirus","beta","Baculoviridae"
"KU666537","100941",2016-08-11,"Plutella xylostella granulovirus","beta","Baculoviridae"
"LF131928","133894",2016-07-29,"Autographa californica nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LF131929","134417",2016-07-29,"Plutella xylostella multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LF131930","131526",2016-07-29,"Rachiplusia ou multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LF131931","128413",2016-07-29,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LF131932","111953",2016-07-29,"Maruca vitrata nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LF131933","131160",2016-07-29,"Choristoneura fumiferana DEF multiple nucleopolyhedrovirus (CfDEFNPV)","alpha, gamma and delta","Baculoviridae"
"LF131934","132239",2016-07-29,"Anticarsia gemmatalis nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LF131935","118584",2016-07-29,"Epiphyas postvittana nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LF131936","126629",2016-07-29,"Antheraea pernyi nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"LF131939","132959",2016-07-29,"Hyphantria cunea nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU697902","118582",2016-06-29,"Autographa californica nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU697903","138991",2016-06-29,"Autographa californica nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_030240","128058",2016-05-31,"Catopsilia pomona nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU565883","128058",2016-05-24,"Catopsilia pomona nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_029996","134272",2016-04-29,"Mocis latipes granulovirus","beta","Baculoviridae"
"NC_029997","105555",2016-04-29,"Urbanus proteus nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR011717","105555",2016-04-22,"Urbanus proteus nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR011718","134272",2016-04-22,"Mocis latipes granulovirus","beta","Baculoviridae"
"KU529791","100980",2016-03-21,"Plutella xylostella granulovirus","beta","Baculoviridae"
"KU529792","101004",2016-03-21,"Plutella xylostella granulovirus","beta","Baculoviridae"
"KU529793","100986",2016-03-21,"Plutella xylostella granulovirus","beta","Baculoviridae"
"KU529794","100978",2016-03-21,"Plutella xylostella granulovirus","beta","Baculoviridae"
"KU862282","161006",2016-03-14,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KT626570","164478",2016-03-13,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KT626571","162658",2016-03-13,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KT626572","161321",2016-03-13,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KP763670","120023",2016-03-10,"Lonomia obliqua multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU738896","130460",2016-03-08,"Helicoverpa SNPV AC53","alpha, gamma and delta","Baculoviridae"
"KU738897","130443",2016-03-08,"Helicoverpa SNPV AC53","alpha, gamma and delta","Baculoviridae"
"KU738898","130442",2016-03-08,"Helicoverpa SNPV AC53","alpha, gamma and delta","Baculoviridae"
"KU738899","130435",2016-03-08,"Helicoverpa SNPV AC53","alpha, gamma and delta","Baculoviridae"
"KU738900","130437",2016-03-08,"Helicoverpa SNPV AC53","alpha, gamma and delta","Baculoviridae"
"KU738901","130437",2016-03-08,"Helicoverpa SNPV AC53","alpha, gamma and delta","Baculoviridae"
"KU738902","130440",2016-03-08,"Helicoverpa SNPV AC53","alpha, gamma and delta","Baculoviridae"
"KU738903","130436",2016-03-08,"Helicoverpa SNPV AC53","alpha, gamma and delta","Baculoviridae"
"KU738904","130439",2016-03-08,"Helicoverpa SNPV AC53","alpha, gamma and delta","Baculoviridae"
"NC_029304","111248",2016-02-22,"Cnaphalocrocis medinalis granulovirus","beta","Baculoviridae"
"KU593505","111248",2016-02-16,"Cnaphalocrocis medinalis granulovirus","beta","Baculoviridae"
"KP658210","112060",2016-02-10,"Cnaphalocrocis medinalis granulovirus","beta","Baculoviridae"
"KR815455","131678",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815456","131172",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815457","130745",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815458","130506",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815459","130741",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815460","132126",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815461","131494",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815462","131059",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815463","131543",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815464","132176",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815465","131216",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815466","131855",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815467","130740",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815468","130698",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815469","132180",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815470","130949",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR815471","132077",2015-12-09,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_028636","135952",2015-12-08,"Sucra jujuba nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_028491","98392",2015-12-03,"Diatraea saccharalis granulovirus","beta","Baculoviridae"
"KF891883","134239",2015-11-30,"Spodoptera frugiperda multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KP296186","98392",2015-11-30,"Diatraea saccharalis granulovirus","beta","Baculoviridae"
"KM986882","121268",2015-10-30,"Buzura suppressaria nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KP747440","136761",2015-10-18,"Dasychira pudibunda nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_027923","132831",2015-10-07,"Perigonia lusca single nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KM609482","133926",2015-09-30,"Autographa californica multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KT013224","136760",2015-09-19,"Helicoverpa armigera nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KM596836","132831",2015-09-15,"Perigonia lusca single nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KR091910","107439",2015-07-29,"Clostera anastomosis granulovirus B","beta","Baculoviridae"
"KR584663","131557",2015-07-01,"Agrotis segetum granulovirus","beta","Baculoviridae"
"KM596835","129694",2015-06-30,"Helicoverpa zea single nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_026922","157977",2015-04-28,"Lambdina fiscellaria nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KJ701029","131966",2015-04-22,"Helicoverpa armigera nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KJ701030","130949",2015-04-22,"Helicoverpa armigera nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KJ701031","130992",2015-04-22,"Helicoverpa armigera nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KJ701032","132481",2015-04-22,"Helicoverpa armigera nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KJ701033","132265",2015-04-22,"Helicoverpa armigera nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KP752043","157977",2015-04-22,"Lambdina fiscellaria nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KP027546","164158",2015-03-08,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_026511","140913",2015-02-26,"Spodoptera frugiperda granulovirus","beta","Baculoviridae"
"KM371112","140913",2015-02-16,"Spodoptera frugiperda granulovirus","beta","Baculoviridae"
"NC_026430","125767",2015-02-06,"Condylorrhiza vestigialis mutiple nucleopolyhedrovirus (CoveMNPV)","alpha, gamma and delta","Baculoviridae"
"KJ631623","125767",2015-01-31,"Condylorrhiza vestigialis mutiple nucleopolyhedrovirus (CoveMNPV)","alpha, gamma and delta","Baculoviridae"
"NC_026268","139132",2015-01-31,"Pseudoplusia includens SNPV IE (PsinSNPV-IE)","alpha, gamma and delta","Baculoviridae"
"KJ631622","139132",2015-01-18,"Pseudoplusia includens SNPV IE (PsinSNPV-IE)","alpha, gamma and delta","Baculoviridae"
"KM226332","99507",2015-01-04,"Adoxophyes orana granulovirus","beta","Baculoviridae"
"NC_025960","148981",2014-12-23,"Agrotis segetum nucleopolyhedrovirus B (AgseNPV-B)","alpha, gamma and delta","Baculoviridae"
"KM102981","148981",2014-12-14,"Agrotis segetum nucleopolyhedrovirus B (AgseNPV-B)","alpha, gamma and delta","Baculoviridae"
"KM386655","161712",2014-11-22,"Lymantria dispar multiple nucleopolyhedrovirus (LdMNPV-3029)","alpha, gamma and delta","Baculoviridae"
"KM667940","133966",2014-11-02,"Autographa californica nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KJ676450","135952",2014-10-29,"Sucra jujuba nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KM217573","123193",2014-10-27,"Cydia pomonella granulovirus","beta","Baculoviridae"
"KM217574","120816",2014-10-27,"Cydia pomonella granulovirus","beta","Baculoviridae"
"KM217575","123529",2014-10-27,"Cydia pomonella granulovirus","beta","Baculoviridae"
"KM217576","124269",2014-10-27,"Cydia pomonella granulovirus","beta","Baculoviridae"
"KM217577","123858",2014-10-27,"Cydia pomonella granulovirus","beta","Baculoviridae"
"NC_025257","102759",2014-10-16,"Erinnyis ello granulovirus","beta","Baculoviridae"
"KJ186100","126861",2014-10-13,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KJ406702","102759",2014-10-13,"Erinnyis ello granulovirus","beta","Baculoviridae"
"KJ871680","153890",2014-08-30,"Mamestra brassicae multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_024625","151109",2014-08-06,"Peridroma alphabaculovirus","alpha, gamma and delta","Baculoviridae"
"KJ909666","130442",2014-07-29,"Helicoverpa SNPV AC53","alpha, gamma and delta","Baculoviridae"
"KJ922128","130440",2014-07-29,"Helicoverpa armigera SNPV","alpha, gamma and delta","Baculoviridae"
"KM009991","151109",2014-07-12,"Peridroma alphabaculovirus","alpha, gamma and delta","Baculoviridae"
"KC994902","131442",2014-05-12,"Agrotis segetum granulovirus","beta","Baculoviridae"
"KJ004000","130890",2014-03-26,"Helicoverpa zea single nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_023681","152710",2014-03-11,"Mamestra brassicae multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_023442","120420",2014-02-13,"Buzura suppressaria nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KF611977","120420",2014-02-05,"Buzura suppressaria nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"HG425343","135653",2014-01-06,"Spodoptera exigua multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"HG425344","134972",2014-01-06,"Spodoptera exigua multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"HG425345","142709",2014-01-06,"Spodoptera exigua multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"HG425346","135292",2014-01-06,"Spodoptera exigua multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"HG425347","135556",2014-01-06,"Spodoptera exigua multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"HG425348","135718",2014-01-06,"Spodoptera exigua multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"HG425349","135395",2014-01-06,"Spodoptera exigua multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JX193905","141454",2014-01-05,"Dendrolimus kikuchii nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_023177","124688",2014-01-05,"Choristoneura murinana nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KF894742","124688",2013-12-25,"Choristoneura murinana nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KF695050","163138",2013-12-22,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_022646","101818",2013-11-04,"Clostera anastomosis granulovirus Henan","beta","Baculoviridae"
"KC179784","101818",2013-10-21,"Clostera anastomosis granulovirus Henan","beta","Baculoviridae"
"KF306215","127901",2013-10-05,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KF306216","126406",2013-10-05,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KF306217","125437",2013-10-05,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JX535500","149684",2013-09-20,"Chrysodeixis chalcites SNPV TF1-A","alpha, gamma and delta","Baculoviridae"
"JX560539","150079",2013-09-20,"Chrysodeixis chalcites nucleopolyhedrovirus (ChchNPV)","alpha, gamma and delta","Baculoviridae"
"JX560540","149080",2013-09-20,"Chrysodeixis chalcites nucleopolyhedrovirus (ChchNPV)","alpha, gamma and delta","Baculoviridae"
"JX560541","149039",2013-09-20,"Chrysodeixis chalcites nucleopolyhedrovirus (ChchNPV)","alpha, gamma and delta","Baculoviridae"
"JX560542","149624",2013-09-20,"Chrysodeixis chalcites nucleopolyhedrovirus (ChchNPV)","alpha, gamma and delta","Baculoviridae"
"JX968491","108658",2013-08-13,"Pieris rapae granulovirus","beta","Baculoviridae"
"KC960018","130145",2013-08-07,"Ectropis obliqua nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_021923","140633",2013-08-06,"Hemileuca sp. nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_021924","129052",2013-08-05,"Choristoneura rosaceana nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KC961303","128446",2013-07-28,"Choristoneura occidentalis alphabaculovirus","alpha, gamma and delta","Baculoviridae"
"KC961304","129052",2013-07-28,"Choristoneura rosaceana nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KF158713","140633",2013-07-28,"Hemileuca sp. nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KF022001","141651",2013-07-21,"Autographa californica nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JX454574","137998",2013-02-15,"Spodoptera littoralis nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_019945","132978",2013-01-02,"Thysanoplusia orichalcea nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JQ991008","126125",2012-12-30,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JQ991011","126843",2012-12-30,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JX467702","132978",2012-12-19,"Thysanoplusia orichalcea nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JX404026","125376",2012-12-09,"Philosamia cynthia ricini nucleopolyhedrovirus virus","alpha, gamma and delta","Baculoviridae"
"NC_018875","119082",2012-10-18,"Epinotia aporema granulovirus","beta","Baculoviridae"
"JN408834","119082",2012-10-17,"Epinotia aporema granulovirus","beta","Baculoviridae"
"JQ991010","126879",2012-10-16,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_018504","123876",2012-08-28,"Apocheima cinerarium nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JX138237","154451",2012-08-22,"Mamestra brassicae multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JQ071499","129646",2012-07-28,"Bombyx mandarina nucleopolyhedrovirus S2","alpha, gamma and delta","Baculoviridae"
"JQ991009","127465",2012-07-08,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JQ798165","152710",2012-06-11,"Mamestra brassicae multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JF899325","128034",2012-04-17,"Spodoptera frugiperda multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JN584482","130992",2011-08-30,"Helicoverpa armigera NPV strain Australia","alpha, gamma and delta","Baculoviridae"
"NC_015398","101487",2011-05-27,"Clostera anachoreta granulovirus","beta","Baculoviridae"
"JA222069","133894",2011-04-26,"Autographa californica nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"JA223504","133894",2011-04-26,"Autographa californica nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"HQ116624","101487",2011-04-11,"Clostera anachoreta granulovirus","beta","Baculoviridae"
"HM595733","132954",2011-01-30,"Spodoptera frugiperda multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"GU111736","108476",2010-12-30,"Pieris rapae granulovirus","beta","Baculoviridae"
"FJ914221","123876",2010-06-01,"Apocheima cinerarium nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_013953","156344",2010-03-29,"Lymantria xylina nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"GQ202541","156344",2010-03-20,"Lymantria xylina nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_013797","108592",2010-02-11,"Betabaculovirus arrapae","beta","Baculoviridae"
"NC_013772","176677",2010-01-30,"Pseudalatia unipuncta granulovirus","beta","Baculoviridae"
"GQ884143","108592",2009-12-31,"Betabaculovirus arrapae","beta","Baculoviridae"
"FJ882854","126770",2009-05-06,"Bombyx mandarina nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_012639","141291",2009-04-30,"Euproctis pseudoconspersa nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"FJ227128","141291",2009-04-28,"Euproctis pseudoconspersa nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_011616","148634",2008-12-01,"Spodoptera litura nucleopolyhedrovirus II","alpha, gamma and delta","Baculoviridae"
"EU730893","154196",2008-11-30,"Helicoverpa armigera multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"EU780426","148634",2008-11-30,"Spodoptera litura nucleopolyhedrovirus II","alpha, gamma and delta","Baculoviridae"
"EU678671","176677",2008-10-31,"Pseudalatia unipuncta granulovirus","beta","Baculoviridae"
"NC_011423","111724",2008-10-28,"Adoxophyes orana nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"EU591746","111724",2008-10-26,"Adoxophyes orana nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AP010907","132425",2008-10-10,"Helicoverpa armigera NPV NNg1","alpha, gamma and delta","Baculoviridae"
"EU839994","155122",2008-10-08,"Agrotis ipsilon multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_011345","155122",2008-10-08,"Agrotis ipsilon multiple nucleopolyhedrovirus (AgipMNPV)","alpha, gamma and delta","Baculoviridae"
"EU258200","132565",2008-04-26,"Spodoptera frugiperda multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_010276","156179",2008-01-18,"Orgyia leucostigma nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"EU309041","156179",2008-01-16,"Orgyia leucostigma nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_010240","169794",2008-01-09,"Helicoverpa armigera granulovirus","beta","Baculoviridae"
"EU255577","169794",2008-01-01,"Helicoverpa armigera granulovirus","beta","Baculoviridae"
"EF207986","126246",2007-09-20,"Antheraea pernyi nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_009503","124121",2007-05-30,"Spodoptera litura granulovirus","beta","Baculoviridae"
"NC_009011","131331",2007-02-16,"Spodoptera frugiperda multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"EF035042","131331",2007-01-10,"Spodoptera frugiperda multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_008725","111953",2006-12-27,"Maruca vitrata nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"EF125867","111953",2006-12-23,"Maruca vitrata nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_008586","131204",2006-11-21,"Ectropis obliqua nucleopolyhedrovirus (EoNPV)","alpha, gamma and delta","Baculoviridae"
"DQ837165","131204",2006-10-31,"Ectropis obliqua nucleopolyhedrovirus (EoNPV)","alpha, gamma and delta","Baculoviridae"
"NC_008520","132239",2006-10-21,"Anticarsia gemmatalis nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"DQ813662","132239",2006-10-01,"Anticarsia gemmatalis multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_008348","168041",2006-09-16,"Leucania separata nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"DQ457003","134417",2006-09-01,"Plutella xylostella multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AY394490","168041",2006-08-29,"Leucania separata nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_008293","135454",2006-08-24,"Clanis bilineata nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"DQ504428","135454",2006-08-18,"Clanis bilineata nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_008252","84264",2006-07-24,"Neodiprion abietis nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"DQ317692","84264",2006-06-30,"Neodiprion abietis nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_008168","104710",2006-06-19,"Choristoneura fumiferana granulovirus","beta","Baculoviridae"
"DQ333351","104710",2006-06-12,"Choristoneura fumiferana granulovirus","beta","Baculoviridae"
"NC_008035","126629",2006-05-16,"Antheraea pernyi nucleopolyhedrovirus (AnpeNPV)","alpha, gamma and delta","Baculoviridae"
"DQ486030","126629",2006-05-14,"Antheraea pernyi nucleopolyhedrovirus (AnpeNPV)","alpha, gamma and delta","Baculoviridae"
"NC_007921","147544",2006-03-27,"Agrotis segetum nucleopolyhedrovirus A","alpha, gamma and delta","Baculoviridae"
"DQ123841","147544",2006-03-03,"Agrotis segetum nucleopolyhedrovirus A","alpha, gamma and delta","Baculoviridae"
"NC_007767","132959",2006-02-02,"Hyphantria cunea nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AP009046","132959",2006-01-31,"Hyphantria cunea nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"DQ288858","124121",2005-12-07,"Spodoptera litura granulovirus","beta","Baculoviridae"
"NC_007383","134394",2005-09-07,"Trichoplusia ni single nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"DQ017380","134394",2005-07-31,"Trichoplusia ni single nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
